,site,m,mse,b,bse,inv_condnum,res_var,n,lat,lon,elev,proj,d2Hstd,d18Ostd,dexstd,Pstd,Tstd,Pstd_sub,Tstd_sub,d18O_min,d18O_max,dex_min,dex_max,koppen,clim
17,Diaz_Museum_MBZA,8.441905083,0.653440264,14.54297064,2.173420096,0.128242129,64.48586985,55,-34.18,22.14,10,159,13.87151494,1.761643588,7.469290162,31.93179543,2.805534604,33.40244276,3.014502764,-5.994562123,-0.060165053,15.40491376,6.6551472,Cfb,C
18,Ehl_196,7.597959959,0.117501402,3.314972504,1.711989888,0.019414309,28.53419617,92,40.78328,-111.84583,1574.9016,78,32.78667366,4.333491319,5.27575573,34.12627533,8.606739845,31.87402171,8.346771156,-20.2788361,-4.553895422,11.37617851,5.482895404,Dfb,D
19,Ehl_83,7.642908131,0.120356556,2.535336773,1.712320166,0.023423266,67.46452873,159,40.667,-111.7991,1569.72,78,37.84468759,4.989929001,7.897975136,34.12627533,8.606739845,31.67398033,8.193809712,-23.1138321,-2.027167552,7.951531857,-5.559758939,Dfb,D
72,Grimes_BE 1997-2010,7.790322695,0.134734613,8.687556495,1.294145576,0.029946605,30.11491623,163,47.98,-55.82,,4,23.05284963,2.988574279,5.181988395,46.10653153,7.751807769,45.6358401,7.695067596,-17.44,-3.395,8.442,-2.018,Dfb,D
73,Grimes_HB 1997-2010,7.73518445,0.09105381,8.006930632,1.003746917,0.026556624,18.39620466,161,46.5,-65.27,,4,26.47412069,3.437974067,4.121329976,38.93170248,10.23926569,36.87034231,10.00197645,-20.395,-5.193,13.049,6.701,Dfb,D
167,ID02,7.342154011,0.156296638,-3.822173617,2.143699978,0.018231849,34.24683458,85,48.3518,-116.8397,726,109,26.53682076,3.639027271,5.945455685,46.46480327,7.802767033,41.67729474,8.049090869,-20.27009109,-7.003993554,10.44821092,-1.56863345,Dsb,D
168,IISPACS_Barrow,7.340219449,0.240546622,3.518498001,4.75393632,0.015806363,214.4273691,72,71.3,-156.7,,128,46.94588793,6.482467002,14.24514464,10.71634096,11.98861428,11.58007137,11.54168758,-29.86322226,-9.300909833,33.28672999,2.824906691,ET,E
172,JAMSTEC_29231,7.842199589,0.04663333,7.014692672,0.819434692,0.017806238,6.607175806,81,58.32,82.95,75,167,44.6749606,5.700094113,2.557859193,25.35350891,13.73411829,28.85078276,13.88092338,-28.55192418,-9.748016686,10.23473701,7.226836772,Dfc,D
173,JAMSTEC_29263,7.772634521,0.25406387,2.703887653,4.832824099,0.016685146,167.5386475,57,58.45,92.15,79,167,48.59626462,6.327553034,12.07740158,23.25466507,14.12784371,21.72994105,13.87117575,-29.78046649,-9.628302919,10.22717602,-11.84829203,Dfc,D
174,JAMSTEC_29698,7.911221621,0.041914961,7.062407779,0.879984269,0.017415143,7.602039511,61,54.88,99.03,411,167,62.3626805,7.885613221,2.652075536,31.38509235,13.66325573,33.00338035,13.57690807,-34.17412997,-9.34233579,8.282699471,6.12718283,Dwc,D
175,JAMSTEC_30554,7.844065427,0.113450047,6.670179022,2.999201612,0.0148284,132.9577191,80,54.47,113.58,903,167,82.97086965,10.61384878,10.86654057,40.46418158,15.17876955,38.3603248,15.44111087,-43.98198091,-9.825599227,9.843515949,6.23640801,Dwc,D
176,JAMSTEC_31004,7.862938806,0.101609608,7.320197694,2.535031088,0.012772331,43.43740621,55,58.62,125.37,679,167,64.10405034,8.167959509,6.204750915,33.72847778,16.2857004,45.54420089,16.5665247,-35.55922365,-12.19986162,9.919031728,5.616792193,Dfc,D
182,JAMSTEC_96195,7.679466223,0.167518089,6.81459707,1.071606887,0.046387691,8.028488885,55,-1.63,103.65,25,167,16.06804364,2.102961173,2.70775466,95.43407869,0.625884549,99.00690496,0.374589692,-10.18392738,-2.738753342,8.714593851,5.100067355,Af,A
183,JAMSTEC_97014,7.944010789,0.138392321,11.5554314,0.839122142,0.038666096,2.640115171,48,1.53,124.92,80,167,12.64353256,1.596372809,1.503232344,109.4278026,0.563489331,107.1505083,0.4920021,-8.69458084,-3.321038385,13.07722849,11.46491761,Af,A
184,JAMSTEC_97180,7.424068347,0.218563691,6.745734144,1.395900243,0.046280597,12.37292054,48,-5.07,119.55,14,167,15.46617873,2.098737473,3.460447695,180.7262652,0.625102194,156.2878038,0.553959099,-9.324417867,-2.543951029,12.15503356,8.178009325,Am,A
185,JAMSTEC_97230,7.696745063,0.219819732,11.77449973,0.799641796,0.139086284,11.92578502,50,-8.75,115.17,1,167,15.72192032,2.058801633,3.250943167,134.9173559,0.799409568,137.8439495,0.817175594,-6.654230997,0.308966981,12.86649891,6.10373922,Af,A
186,JAMSTEC_Kotot,7.983788323,0.152311088,13.10295201,1.26287527,0.027168057,6.811805783,63,-0.2,100.32,865,167,16.25110462,2.045335502,2.423041147,111.8619644,0.633736872,120.3550338,0.378590508,-12.45817866,-4.723095511,14.62664397,13.88681869,Af,A
187,JAMSTEC_Palau,7.558124323,0.214746571,7.30986174,0.985685229,0.067535318,7.339794475,50,7,134.27,2,167,12.24226441,1.631932487,2.603331543,117.2762223,0.405209614,116.787084,0.295459011,-7.389465021,-1.641178307,12.08147117,6.911546909,N,N
197,LQR3,9.054711467,0.213587946,16.55930767,0.604093652,0.117077932,4.487993749,82,18.277,-65.786,625,129,10.27096728,1.147659698,2.305075543,120.6851437,1.382420437,146.2247583,1.450420528,-5.619740934,-1.283367127,12.92732508,15.58364977,Af,A
199,LQR4,8.886560469,0.15617581,18.31131881,0.53536231,0.083427901,2.838847273,89,18.27,-65.76,1011,129,10.37024916,1.175056014,1.879696086,120.6851437,1.382420437,145.4170932,1.437946835,-6.512246101,-1.908884835,14.89378148,17.00715644,Af,A
